Stock Price,Strike Price,Maturity,Dividends,Volatility,Risk-free,Call Price
164.72,135.0,0.8872739371815347,0.0361,0.1821,0.0088,36.1
164.72,140.0,0.8872739371815347,0.0361,0.1821,0.0088,32.05
164.72,145.0,0.8872739371815347,0.0361,0.1821,0.0088,28.2
164.72,150.0,0.8872739371815347,0.0361,0.1821,0.0088,24.4
164.72,155.0,0.8872739371815347,0.0361,0.1821,0.0088,20.9
164.72,160.0,0.8872739371815347,0.0361,0.1821,0.0088,17.6
164.72,165.0,0.8872739371815347,0.0361,0.1821,0.0088,14.65
164.72,170.0,0.8872739371815347,0.0361,0.1821,0.0088,12.15
164.72,175.0,0.8872739371815347,0.0361,0.1821,0.0088,9.45
164.72,180.0,0.8872739371815347,0.0361,0.1821,0.0088,7.4
164.72,185.0,0.8872739371815347,0.0361,0.1821,0.0088,5.7
164.72,190.0,0.8872739371815347,0.0361,0.1821,0.0088,4.25
164.72,195.0,0.8872739371815347,0.0361,0.1821,0.0088,3.05
164.72,200.0,0.8872739371815347,0.0361,0.1821,0.0088,2.24
164.72,210.0,0.8872739371815347,0.0361,0.1821,0.0088,1.1
164.72,220.0,0.8872739371815347,0.0361,0.1821,0.0088,0.6
164.72,230.0,0.8872739371815347,0.0361,0.1821,0.0088,0.42
164.72,70.0,1.1555833143204806,0.0361,0.1821,0.0088,96.45
164.72,75.0,1.1555833143204806,0.0361,0.1821,0.0088,91.5
164.72,85.0,1.1555833143204806,0.0361,0.1821,0.0088,81.8
164.72,90.0,1.1555833143204806,0.0361,0.1821,0.0088,73.8
164.72,95.0,1.1555833143204806,0.0361,0.1821,0.0088,70.9
164.72,100.0,1.1555833143204806,0.0361,0.1821,0.0088,67.65
164.72,105.0,1.1555833143204806,0.0361,0.1821,0.0088,62.8
164.72,110.0,1.1555833143204806,0.0361,0.1821,0.0088,41.05
164.72,115.0,1.1555833143204806,0.0361,0.1821,0.0088,52.05
164.72,120.0,1.1555833143204806,0.0361,0.1821,0.0088,49.6
164.72,125.0,1.1555833143204806,0.0361,0.1821,0.0088,45.35
164.72,130.0,1.1555833143204806,0.0361,0.1821,0.0088,41.25
164.72,135.0,1.1555833143204806,0.0361,0.1821,0.0088,37.4
164.72,140.0,1.1555833143204806,0.0361,0.1821,0.0088,33.6
164.72,145.0,1.1555833143204806,0.0361,0.1821,0.0088,29.85
164.72,150.0,1.1555833143204806,0.0361,0.1821,0.0088,26.2
164.72,155.0,1.1555833143204806,0.0361,0.1821,0.0088,23.15
164.72,160.0,1.1555833143204806,0.0361,0.1821,0.0088,20.0
164.72,165.0,1.1555833143204806,0.0361,0.1821,0.0088,17.15
164.72,170.0,1.1555833143204806,0.0361,0.1821,0.0088,14.5
164.72,175.0,1.1555833143204806,0.0361,0.1821,0.0088,11.7
164.72,180.0,1.1555833143204806,0.0361,0.1821,0.0088,9.65
164.72,185.0,1.1555833143204806,0.0361,0.1821,0.0088,7.85
164.72,190.0,1.1555833143204806,0.0361,0.1821,0.0088,6.35
164.72,195.0,1.1555833143204806,0.0361,0.1821,0.0088,5.0
164.72,200.0,1.1555833143204806,0.0361,0.1821,0.0088,3.85
164.72,210.0,1.1555833143204806,0.0361,0.1821,0.0088,2.21
164.72,220.0,1.1555833143204806,0.0361,0.1821,0.0088,1.25
164.72,230.0,1.1555833143204806,0.0361,0.1821,0.0088,0.83
164.72,240.0,1.1555833143204806,0.0361,0.1821,0.0088,0.48
164.72,70.0,1.730531979618222,0.0361,0.1821,0.0088,96.45
164.72,75.0,1.730531979618222,0.0361,0.1821,0.0088,91.5
164.72,80.0,1.730531979618222,0.0361,0.1821,0.0088,77.0
164.72,85.0,1.730531979618222,0.0361,0.1821,0.0088,64.7
164.72,90.0,1.730531979618222,0.0361,0.1821,0.0088,69.9
164.72,95.0,1.730531979618222,0.0361,0.1821,0.0088,71.0
164.72,100.0,1.730531979618222,0.0361,0.1821,0.0088,68.05
164.72,105.0,1.730531979618222,0.0361,0.1821,0.0088,63.8
164.72,110.0,1.730531979618222,0.0361,0.1821,0.0088,59.35
164.72,115.0,1.730531979618222,0.0361,0.1821,0.0088,54.9
164.72,120.0,1.730531979618222,0.0361,0.1821,0.0088,51.35
164.72,125.0,1.730531979618222,0.0361,0.1821,0.0088,47.4
164.72,130.0,1.730531979618222,0.0361,0.1821,0.0088,43.3
164.72,135.0,1.730531979618222,0.0361,0.1821,0.0088,40.25
164.72,140.0,1.730531979618222,0.0361,0.1821,0.0088,35.9
164.72,145.0,1.730531979618222,0.0361,0.1821,0.0088,32.35
164.72,150.0,1.730531979618222,0.0361,0.1821,0.0088,29.9
164.72,155.0,1.730531979618222,0.0361,0.1821,0.0088,26.7
164.72,160.0,1.730531979618222,0.0361,0.1821,0.0088,23.25
164.72,165.0,1.730531979618222,0.0361,0.1821,0.0088,20.6
164.72,170.0,1.730531979618222,0.0361,0.1821,0.0088,18.65
164.72,175.0,1.730531979618222,0.0361,0.1821,0.0088,15.8
164.72,180.0,1.730531979618222,0.0361,0.1821,0.0088,13.5
164.72,185.0,1.730531979618222,0.0361,0.1821,0.0088,12.4
164.72,190.0,1.730531979618222,0.0361,0.1821,0.0088,9.95
164.72,195.0,1.730531979618222,0.0361,0.1821,0.0088,8.45
164.72,200.0,1.730531979618222,0.0361,0.1821,0.0088,7.1
164.72,210.0,1.730531979618222,0.0361,0.1821,0.0088,4.95
164.72,220.0,1.730531979618222,0.0361,0.1821,0.0088,3.4
164.72,230.0,1.730531979618222,0.0361,0.1821,0.0088,2.29
164.72,240.0,1.730531979618222,0.0361,0.1821,0.0088,1.58
164.72,80.0,2.650449844094608,0.0361,0.1821,0.0088,87.85
164.72,85.0,2.650449844094608,0.0361,0.1821,0.0088,83.35
164.72,100.0,2.650449844094608,0.0361,0.1821,0.0088,69.0
164.72,105.0,2.650449844094608,0.0361,0.1821,0.0088,64.7
164.72,120.0,2.650449844094608,0.0361,0.1821,0.0088,53.5
164.72,125.0,2.650449844094608,0.0361,0.1821,0.0088,49.75
164.72,130.0,2.650449844094608,0.0361,0.1821,0.0088,45.35
164.72,135.0,2.650449844094608,0.0361,0.1821,0.0088,42.95
164.72,140.0,2.650449844094608,0.0361,0.1821,0.0088,39.9
164.72,145.0,2.650449844094608,0.0361,0.1821,0.0088,36.9
164.72,150.0,2.650449844094608,0.0361,0.1821,0.0088,33.05
164.72,155.0,2.650449844094608,0.0361,0.1821,0.0088,30.55
164.72,160.0,2.650449844094608,0.0361,0.1821,0.0088,27.45
164.72,165.0,2.650449844094608,0.0361,0.1821,0.0088,24.9
164.72,170.0,2.650449844094608,0.0361,0.1821,0.0088,22.55
164.72,175.0,2.650449844094608,0.0361,0.1821,0.0088,20.25
164.72,180.0,2.650449844094608,0.0361,0.1821,0.0088,18.6
164.72,185.0,2.650449844094608,0.0361,0.1821,0.0088,17.05
164.72,190.0,2.650449844094608,0.0361,0.1821,0.0088,15.1
164.72,195.0,2.650449844094608,0.0361,0.1821,0.0088,13.65
164.72,200.0,2.650449844094608,0.0361,0.1821,0.0088,12.1
164.72,210.0,2.650449844094608,0.0361,0.1821,0.0088,9.7
164.72,220.0,2.650449844094608,0.0361,0.1821,0.0088,7.05
164.72,230.0,2.650449844094608,0.0361,0.1821,0.0088,5.6
164.72,240.0,2.650449844094608,0.0361,0.1821,0.0088,3.95
109.92,95.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,15.3
109.92,96.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,14.2
109.92,97.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,13.15
109.92,98.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,12.25
109.92,99.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,11.3
109.92,100.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,10.2
109.92,101.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,9.35
109.92,102.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,8.2
109.92,103.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,7.2
109.92,104.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,6.25
109.92,105.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,5.2
109.92,106.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,4.25
109.92,107.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,3.35
109.92,108.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,2.43
109.92,109.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,1.57
109.92,110.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.91
109.92,111.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.45
109.92,112.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.2
109.92,113.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.09
109.92,114.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.04
109.92,115.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.03
109.92,116.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.03
109.92,117.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.04
109.92,118.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.03
109.92,119.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.1
109.92,120.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.06
109.92,125.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.11
109.92,130.0,0.005685983724998098,0.018500000000000003,0.1783,0.0088,0.11
109.92,75.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,35.35
109.92,89.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,21.3
109.92,91.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,19.35
109.92,95.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,15.4
109.92,96.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,14.4
109.92,97.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,13.4
109.92,98.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,12.45
109.92,99.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,11.4
109.92,100.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,10.4
109.92,101.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,9.45
109.92,102.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,8.5
109.92,103.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,7.5
109.92,104.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,6.5
109.92,105.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,5.45
109.92,106.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,4.55
109.92,107.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,3.7
109.92,108.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,3.05
109.92,109.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,2.17
109.92,110.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,1.56
109.92,111.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,1.05
109.92,112.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.68
109.92,113.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.44
109.92,114.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.28
109.92,115.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.18
109.92,116.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.1
109.92,117.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.06
109.92,118.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.04
109.92,120.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.04
109.92,122.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.03
109.92,123.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.03
109.92,125.0,0.02485093923492281,0.018500000000000003,0.1783,0.0088,0.03
109.92,97.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,13.6
109.92,98.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,12.65
109.92,99.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,11.65
109.92,100.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,10.65
109.92,101.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,9.65
109.92,103.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,7.8
109.92,104.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,6.7
109.92,105.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,5.8
109.92,106.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,5.0
109.92,107.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,4.2
109.92,108.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,3.3
109.92,109.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,2.64
109.92,110.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,2.03
109.92,111.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,1.48
109.92,112.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,1.07
109.92,113.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.69
109.92,114.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.45
109.92,115.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.29
109.92,116.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.21
109.92,117.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.12
109.92,120.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.05
109.92,121.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.04
109.92,122.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.26
109.92,125.0,0.04401589474484752,0.018500000000000003,0.1783,0.0088,0.06
109.92,55.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,48.95
109.92,65.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,32.45
109.92,75.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,35.55
109.92,80.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,30.55
109.92,85.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,25.65
109.92,90.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,20.55
109.92,95.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,15.6
109.92,100.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,10.7
109.92,105.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,6.05
109.92,110.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,2.32
109.92,115.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.45
109.92,120.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.07
109.92,125.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.01
109.92,130.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.03
109.92,135.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.05
109.92,140.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.16
109.92,145.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.1
109.92,150.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.26
109.92,155.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.17
109.92,160.0,0.06318085025477223,0.018500000000000003,0.1783,0.0088,0.1
109.92,97.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,13.95
109.92,100.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,11.0
109.92,102.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,9.05
109.92,103.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,8.2
109.92,104.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,7.25
109.92,105.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,6.4
109.92,106.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,5.6
109.92,107.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,4.85
109.92,108.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,4.05
109.92,109.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,3.4
109.92,110.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,2.83
109.92,111.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,2.24
109.92,112.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,1.75
109.92,113.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,1.36
109.92,114.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,0.99
109.92,115.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,0.72
109.92,116.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,0.53
109.92,117.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,0.37
109.92,118.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,0.24
109.92,120.0,0.08234580576469694,0.018500000000000003,0.1783,0.0088,0.21
109.92,100.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,11.05
109.92,105.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,6.65
109.92,107.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,5.1
109.92,108.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,4.4
109.92,109.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,3.75
109.92,110.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,3.05
109.92,111.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,2.56
109.92,112.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,2.06
109.92,113.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,1.67
109.92,114.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,1.28
109.92,115.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,0.95
109.92,116.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,0.73
109.92,117.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,0.51
109.92,119.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,0.26
109.92,120.0,0.10151076127462165,0.018500000000000003,0.1783,0.0088,0.21
109.92,60.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,45.4
109.92,65.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,39.5
109.92,70.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,39.35
109.92,75.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,36.0
109.92,80.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,31.0
109.92,85.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,26.3
109.92,90.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,21.1
109.92,95.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,16.2
109.92,100.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,11.55
109.92,105.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,7.4
109.92,110.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,3.75
109.92,115.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,1.37
109.92,120.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.37
109.92,125.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.11
109.92,130.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.08
109.92,135.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.17
109.92,140.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.08
109.92,145.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.16
109.92,150.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.04
109.92,155.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.15
109.92,160.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.16
109.92,165.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.26
109.92,170.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.26
109.92,175.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.26
109.92,180.0,0.13984067229447106,0.018500000000000003,0.1783,0.0088,0.16
109.92,55.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,56.15
109.92,65.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,46.15
109.92,75.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,36.25
109.92,80.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,31.5
109.92,85.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,26.6
109.92,90.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,21.95
109.92,95.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,17.4
109.92,100.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,13.3
109.92,105.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,9.3
109.92,110.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,6.1
109.92,115.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,3.5
109.92,120.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,1.79
109.92,125.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.84
109.92,130.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.38
109.92,135.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.26
109.92,140.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.18
109.92,145.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.17
109.92,150.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.24
109.92,155.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.16
109.92,160.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.08
109.92,165.0,0.31232527188379344,0.018500000000000003,0.1783,0.0088,0.12
109.92,75.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,37.25
109.92,95.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,19.4
109.92,100.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,15.55
109.92,105.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,11.85
109.92,110.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,8.8
109.92,115.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,5.95
109.92,120.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,3.8
109.92,125.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,2.29
109.92,130.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,1.32
109.92,135.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,0.77
109.92,140.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,0.5
109.92,145.0,0.5614696935128146,0.018500000000000003,0.1783,0.0088,0.53
109.92,50.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,61.35
109.92,55.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,56.65
109.92,60.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,50.55
109.92,65.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,47.3
109.92,70.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,42.5
109.92,75.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,37.9
109.92,80.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,33.3
109.92,85.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,28.9
109.92,90.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,24.6
109.92,95.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,20.55
109.92,100.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,16.7
109.92,105.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,13.2
109.92,110.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,9.95
109.92,115.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,7.3
109.92,120.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,5.0
109.92,125.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,3.3
109.92,130.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,2.12
109.92,135.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,1.32
109.92,140.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,0.84
109.92,145.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,0.55
109.92,150.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,0.38
109.92,155.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,0.57
109.92,160.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,0.45
109.92,165.0,0.733954293102137,0.018500000000000003,0.1783,0.0088,0.19
